City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tindouf,27.6711,-8.1474,19.4,47,18,5.02,DZ,1699166752
1,whitehorse,60.7161,-135.0538,-1.06,81,75,4.63,CA,1699202160
2,trondheim,63.4305,10.3951,5.05,89,100,2.4,NO,1699168097
3,enewetak,11.3474,162.3373,28.49,72,95,7.87,MH,1699211021
4,weno,7.4515,151.8468,28.85,76,98,5.5,FM,1699213271
5,adamstown,-25.066,-130.1015,22.74,77,100,7.43,PN,1699192196
6,port-aux-francais,-49.35,70.2167,3.16,76,95,12.58,TF,1699227599
7,waitangi,-43.9535,-176.5597,12.68,87,100,2.68,NZ,1699287632
8,san antonio de pale,-1.4014,5.6325,26.15,83,31,4.37,GQ,1699161361
9,grytviken,-54.2811,-36.5092,0.32,87,84,2.67,GS,1699165901
10,longyearbyen,78.2186,15.6401,-13.09,56,20,4.63,SJ,0
11,blackmans bay,-43.0167,147.3167,14.74,75,16,0.45,AU,1699210100
12,egremont,54.4794,-3.5276,8.04,87,99,3.32,GB,1699168995
13,tyukhtet,56.5389,89.3011,-6.49,91,100,4.64,RU,1699233659
14,tiksi,71.6872,128.8694,-24.7,99,88,2.26,RU,1699231369
15,alofi,-19.0595,-169.9187,25.94,69,42,7.2,NU,1699202235
16,ilulissat,69.2167,-51.1,-3.99,42,73,9.77,GL,1699185834
17,tulagi,-9.0996,160.1476,27.57,78,98,10.13,SB,1699210148
18,lebu,-37.6167,-73.65,13.56,76,100,5.56,CL,1699177431
19,hamilton,39.1834,-84.5333,16.69,41,0,2.06,US,1699186197
20,flying fish cove,-10.4217,105.6791,25.82,83,100,3.6,CX,1699223126
21,fendou,46.65,124.8667,-5.24,60,100,11.04,CN,1699223313
22,margaret river,-33.95,115.0667,16.25,84,49,6.09,AU,1699218911
23,lompoc,34.6391,-120.4579,24.83,74,0,6.71,US,1699194353
24,nadym,65.5333,72.5167,-10.54,93,17,5.09,RU,1699240629
25,asbury,42.5144,-90.7515,15.29,49,82,2.24,US,1699188079
26,tselinnoye,53.0833,85.6667,-10.37,99,93,3.38,RU,1699233800
27,wailua homesteads,22.0669,-159.378,26.59,75,81,1.79,US,1699202613
28,kuusamo,65.9667,29.1833,-0.98,100,100,1.03,FI,1699251262
29,zouerate,22.7187,-12.4521,22.85,37,2,3.57,MR,1699167387
30,callao,-12.0667,-77.15,22.62,73,75,5.14,PE,1699180494
31,dubbo,-32.25,148.6167,18.07,59,9,8.75,AU,1699211036
32,sao gabriel da cachoeira,-0.1303,-67.0892,28.42,73,97,0.18,BR,1699178900
33,arkhangel'sk,64.5401,40.5433,3.4,99,100,5.51,RU,1699247880
34,anadyr,64.75,177.4833,-6.72,73,40,7.0,RU,1699215027
35,colonia,50.9333,6.95,11.36,79,0,6.17,DE,1699165818
36,kabare,-2.4683,28.8242,16.55,96,90,0.19,CD,1699242122
37,tofol,5.3248,163.0078,28.57,72,100,2.93,FM,1699210447
38,northam,51.0333,-4.2167,10.7,87,99,10.13,GB,1699168518
39,richards bay,-28.783,32.0377,21.39,88,94,3.99,ZA,1699239333
40,ribeira grande,38.5167,-28.7,14.22,67,40,2.68,PT,1699172714
41,saipan,15.1355,145.701,28.58,73,40,7.84,MP,1699215283
42,edinburgh of the seven seas,-37.0676,-12.3116,13.25,70,99,3.29,SH,1699162782
43,tazovsky,67.4667,78.7,-12.52,96,90,3.43,RU,1699240141
44,al kharijah,25.4514,30.5464,24.05,30,0,3.98,EG,1699243718
45,hermanus,-34.4187,19.2345,16.21,84,89,3.31,ZA,1699241848
46,rabaul,-4.1967,152.1721,27.3,78,84,1.18,PG,1699212401
47,ushuaia,-54.8,-68.3,12.81,76,75,5.14,AR,1699173401
48,qaqortoq,60.7167,-46.0333,-1.4,97,100,1.59,GL,1699180756
49,east london,-33.0153,27.9116,19.01,88,76,3.07,ZA,1699239912
50,nadi,-17.8,177.4167,30.0,58,75,1.03,FJ,1699205371
51,tagta,41.6504,59.9164,5.97,61,0,1.03,TM,1699238257
52,bilibino,68.0546,166.4372,-19.13,97,95,2.64,RU,1699219371
53,iqaluit,63.7506,-68.5145,-4.15,49,75,8.23,CA,1699187198
54,jamestown,42.097,-79.2353,8.8,53,0,4.12,US,1699185261
55,kokopo,-4.352,152.2633,26.99,79,98,0.7,PG,1699212369
56,afaahiti,-17.75,-149.2833,26.93,84,52,4.13,PF,1699197385
57,bethel,41.3712,-73.414,16.17,61,20,4.12,US,1699183776
58,albany,42.6001,-73.9662,10.2,55,19,3.92,US,1699184057
59,amga,60.8953,131.9608,-16.86,98,100,0.61,RU,1699224573
60,harper,4.375,-7.7169,25.76,87,9,2.35,LR,1699164952
61,kamloops,50.6665,-120.3192,14.3,58,75,2.06,CA,1699196354
62,san andres,12.5847,-81.7006,31.01,74,20,2.57,CO,1699183271
63,haiku-pauwela,20.9219,-156.3051,28.43,61,33,7.6,US,1699201787
64,hailey,43.5196,-114.3153,12.67,53,75,3.13,US,1699193865
65,port mathurin,-19.6833,63.4167,24.43,80,14,4.21,MU,1699232577
66,murzuq,25.9155,13.9184,22.55,19,0,1.73,LY,1699247749
67,guerrero negro,27.9769,-114.0611,27.76,37,0,4.56,MX,1699192210
68,toliara,-23.35,43.6667,24.14,82,70,2.24,MG,1699237019
69,stanley,54.868,-1.6985,5.4,94,70,2.04,GB,1699168636
70,kingston,17.997,-76.7936,31.53,73,20,7.2,JM,1699182479
71,fort mcmurray,56.7268,-111.381,-1.23,80,100,3.09,CA,1699195408
72,papao,-17.75,-149.55,27.82,82,16,3.34,PF,1699197449
73,west island,-12.1568,96.8225,24.99,94,75,6.69,CC,1699225127
74,puerto natales,-51.7236,-72.4875,10.28,58,100,3.96,CL,1699175064
75,hawaiian paradise park,19.5933,-154.9731,26.04,81,100,1.54,US,1699201367
76,estancia,-11.2683,-37.4383,25.45,84,56,4.82,BR,1699171022
77,college,64.8569,-147.8028,-5.67,78,100,3.09,US,1699206722
78,portales,34.1862,-103.3344,27.38,17,41,2.24,US,1699190196
79,talnakh,69.4865,88.3972,-10.73,96,100,2.25,RU,1699239131
80,al jahra',29.3375,47.6581,25.35,37,0,4.84,KW,1699239940
81,lodwar,3.1191,35.5973,24.32,75,87,4.46,KE,1699240878
82,jeddah,21.5169,39.2192,29.92,70,0,1.54,SA,1699241322
83,el granada,37.5027,-122.4694,24.95,79,100,4.12,US,1699195127
84,cobija,-11.0267,-68.7692,30.58,50,99,0.12,BO,1699178557
85,mount gambier,-37.8333,140.7667,18.3,53,91,3.12,AU,1699212322
86,manay,7.215,126.5397,25.74,82,96,2.26,PH,1699219329
87,noosa heads,-26.3833,153.15,20.74,75,96,4.84,AU,1699210495
88,kodiak,57.79,-152.4072,-0.15,54,30,5.85,US,1699205526
89,punta cardon,11.6581,-70.215,29.32,73,99,8.06,VE,1699180449
90,khandyga,62.6667,135.6,-21.78,100,100,0.75,RU,1699224288
91,remire-montjoly,4.9167,-52.2667,28.02,83,20,1.54,GF,1699175681
92,krasnovishersk,60.4078,57.082,-1.52,80,100,3.53,RU,1699242428
93,cockburn town,21.4612,-71.1419,28.98,65,40,5.14,TC,1699181381
94,olonkinbyen,70.9221,-8.7187,-1.64,67,100,10.63,SJ,1699176991
95,thompson,55.7435,-97.8558,-6.91,73,100,3.09,CA,1699191934
96,lazaro cardenas,17.9583,-102.2,28.63,78,99,3.98,MX,1699188576
97,uzgen,40.7699,73.3007,6.16,27,91,2.38,KG,1699234937
98,kayangel,8.0823,134.7173,27.84,78,47,2.16,PW,1699217425
99,hadibu,12.65,54.0333,26.48,79,73,2.54,YE,1699237111
100,bredasdorp,-34.5322,20.0403,14.76,92,25,1.29,ZA,1699241643
101,bima,-8.4667,118.7167,24.33,89,17,1.29,ID,1699220135
102,mejit,10.2753,170.8646,28.08,73,50,9.46,MH,1699208900
103,kruisfontein,-34.0033,24.7314,14.1,87,93,1.16,ZA,1699240573
104,santa flavia,38.085,13.5351,21.44,63,1,4.02,IT,1699162523
105,baiti,13.745,-14.7482,31.33,44,56,2.7,SN,1699167279
106,invercargill,-46.4,168.35,13.34,62,69,0.89,NZ,1699204563
107,rock springs,41.5875,-109.2029,14.69,37,0,8.75,US,1699192399
108,qamdo,31.1667,97.2333,-9.83,30,3,0.68,CN,1699228200
109,castillos,-34.1667,-53.8333,13.7,69,100,3.35,UY,1699173052
110,new norfolk,-42.7826,147.0587,15.4,63,27,0.84,AU,1699210194
111,ayvacik,39.6011,26.4047,19.79,87,4,6.02,TR,1699246066
112,pisco,-13.7,-76.2167,21.03,73,0,10.8,PE,1699180153
113,nabire,-3.3667,135.4833,25.59,90,65,1.41,ID,1699216463
114,santa luzia,-19.7697,-43.8514,30.6,31,20,2.57,BR,1699171933
115,broken hill,-31.95,141.4333,22.25,23,43,4.42,AU,1699212789
116,ulsteinvik,62.3432,5.8487,8.2,71,51,2.68,NO,1699168802
117,aykhal,66.0,111.5,-12.93,96,100,2.58,RU,1699231472
118,chita,52.0333,113.55,-20.06,71,47,2.0,RU,1699226903
119,isafjordur,66.0755,-23.124,-1.35,87,100,12.06,IS,1699177280
120,lidkoping,58.5052,13.1577,7.01,95,100,2.85,SE,1699165907
121,happy valley-goose bay,53.3168,-60.3315,-2.83,50,75,3.6,CA,1699182417
122,maceio,-9.6658,-35.7353,25.69,88,0,4.12,BR,1699170726
123,vilyuchinsk,52.9306,158.4028,1.63,67,50,1.97,RU,1699216291
124,puerto ayora,-0.7393,-90.3518,30.98,84,38,4.47,EC,1699184442
125,papatowai,-46.5619,169.4708,11.69,56,74,1.74,NZ,1699204269
126,aasiaat,68.7098,-52.8699,-17.14,84,74,3.74,GL,1699185916
127,st. john's,47.5649,-52.7093,9.82,98,100,3.91,CA,1699179618
128,nuuk,64.1835,-51.7216,1.34,80,100,8.75,GL,1699183329
129,imbituba,-28.24,-48.6703,16.76,82,41,3.2,BR,1699172384
130,koubia,11.5833,-11.9,22.64,60,100,1.13,GN,1699166445
131,broome,42.2506,-75.833,8.17,73,57,1.34,US,1699184463
132,borogontsy,62.6683,131.1683,-19.69,98,100,1.05,RU,1699225354
133,prince rupert,54.3161,-130.3201,10.83,94,100,6.17,CA,1699199435
134,saint martinville,30.1252,-91.8335,28.03,36,0,0.0,US,1699187059
135,san patricio,28.017,-97.5169,29.4,50,100,4.62,US,1699188241
136,leibnitz,46.7816,15.5384,11.26,91,2,1.78,AT,1699163108
137,flin flon,54.7682,-101.865,-3.09,86,100,3.6,CA,1699192689
138,portland,45.5234,-122.6762,16.97,50,75,3.6,US,1699196138
139,muisne,0.6,-80.0333,25.93,79,87,4.32,EC,1699182056
140,muntok,-2.0667,105.1833,25.9,83,96,1.32,ID,1699223824
141,menongue,-14.6585,17.691,18.42,88,100,1.19,AO,1699157550
142,geraldton,-28.7667,114.6,20.23,68,100,2.06,AU,1699219529
143,utrik,11.2278,169.8474,27.99,77,22,10.01,MH,1699209210
144,nova sintra,14.8667,-24.7167,23.68,75,37,4.85,CV,1699169752
145,yellowknife,62.456,-114.3525,-5.88,95,75,9.26,CA,1699197748
146,vorgashor,67.5833,63.95,-14.09,99,95,2.73,RU,1699243759
147,mahina,-17.5065,-149.489,27.87,69,75,4.63,PF,1699197453
148,loukhi,66.0764,33.0381,-1.21,98,100,1.96,RU,1699250389
149,celestun,20.8667,-90.4,26.7,66,94,7.91,MX,1699185960
150,palmer,42.1584,-72.3287,12.14,62,19,2.11,US,1699183610
151,tinde,-3.8833,33.2,21.2,80,65,1.27,TZ,1699240975
152,jingdezhen,29.2947,117.2079,14.47,90,100,1.31,CN,1699223236
153,adler,43.43,39.92,18.09,55,100,5.0,RU,1699243282
154,minas de marcona,-15.2119,-75.1103,16.41,69,96,6.24,PE,1699179777
155,huilong,31.8111,121.655,14.67,75,100,9.9,CN,1699222394
156,hasaki,35.7333,140.8333,21.27,73,11,7.08,JP,1699218168
157,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,79,40,5.36,RU,1699216254
158,boulder city,35.9786,-114.8325,24.22,11,0,4.63,US,1699193135
159,kiunga,-6.1219,141.2906,24.39,97,85,1.58,PG,1699214881
160,keflavik,64.0049,-22.5624,3.95,75,0,13.38,IS,1699176244
161,kidal,18.4411,1.4078,27.58,8,0,4.22,ML,1699163737
162,impfondo,1.6381,18.0667,22.81,85,21,1.02,CG,1699158580
163,launceston,-41.45,147.1667,15.64,72,29,1.54,AU,1699210345
164,santo antonio,-6.3106,-35.4789,25.3,70,12,4.95,BR,1699170896
165,ust-nera,64.5667,143.2,-21.66,100,99,1.55,RU,1699223196
166,amurzet,47.6967,131.0981,-7.23,82,100,4.89,RU,1699221969
167,new plymouth,-39.0667,174.0833,14.06,62,19,1.19,NZ,1699204187
168,dampit,-8.2116,112.7493,21.8,92,75,1.36,ID,1699221585
169,linxia chengguanzhen,35.6003,103.2064,0.42,53,0,0.58,CN,1699227191
170,lihue,21.9789,-159.3672,26.92,75,80,7.21,US,1699202603
171,thunder bay,48.4001,-89.3168,2.99,80,100,6.17,CA,1699188539
172,turtas,58.9417,69.1325,-5.16,87,100,3.26,RU,1699239111
173,burutu,5.3509,5.5076,25.97,86,62,2.25,NG,1699161843
174,gorontalo,0.5412,123.0595,24.63,89,25,1.02,ID,1699219711
175,iwanai,42.9744,140.5089,8.27,90,100,3.52,JP,1699219061
176,manggar,-2.8833,108.2667,26.92,79,96,0.82,ID,1699223028
177,kismayo,-0.3582,42.5454,26.89,83,88,4.22,SO,1699238974
178,port alfred,-33.5906,26.891,17.49,87,7,2.45,ZA,1699240098
179,bonthe,7.5264,-12.505,26.49,85,37,1.52,SL,1699166313
180,fort st. john,56.2499,-120.8529,-0.06,100,100,4.63,CA,1699197575
181,fale old settlement,-9.3852,-171.2468,28.33,75,100,2.68,TK,1699289654
182,ebaye,8.7748,167.7392,26.01,78,0,6.69,MH,1699209546
183,badger,64.8,-147.5333,-5.72,78,100,0.45,US,1699206633
184,jonesboro,35.8423,-90.7043,22.83,49,0,1.54,US,1699187327
185,farkhar,36.5729,69.8578,14.06,28,100,0.47,AF,1699235300
186,banda aceh,5.5577,95.3222,26.11,84,100,2.31,ID,1699226709
187,luderitz,-26.6481,15.1594,14.83,84,0,4.15,NA,1699243575
188,zhanaozen,43.3,52.8,13.52,29,7,4.66,KZ,1699240171
189,ghormach,35.7306,63.7826,16.2,58,100,0.4,AF,1699236673
190,zyryanskoye,56.8306,86.6258,-6.24,92,100,4.79,RU,1699234370
191,revda,56.801,59.9303,-4.61,91,58,1.52,RU,1699240780
192,tralee,52.2704,-9.7026,9.33,80,32,7.39,IE,1699170054
193,anloga,5.7947,0.8973,27.58,83,53,3.85,GH,1699162979
194,semporna,4.4818,118.6112,25.94,88,45,1.76,MY,1699221046
195,usinsk,65.9939,57.5281,-3.85,96,100,6.71,RU,1699244456
196,pimentel,-6.8367,-79.9342,22.16,73,0,8.75,PE,[phone]
197,namibe,-15.1961,12.1522,21.65,87,82,2.17,AO,1699158840
198,gadzhiyevo,69.2551,33.3362,0.65,99,100,5.41,RU,1699252220
199,fort bragg,35.139,-79.006,24.08,34,0,2.57,US,1699184447
200,port elizabeth,-33.918,25.5701,16.84,92,0,3.09,ZA,1699240381
201,hwange,-18.3693,26.5019,27.72,28,77,0.75,ZW,1699241537
202,mailsi,29.8003,72.1758,22.66,23,15,1.67,PK,1699234094
203,cafayate,-26.073,-65.9761,24.15,27,0,4.76,AR,1699176726
204,jiangzi,28.95,89.6333,-5.82,40,2,1.35,CN,1699229827
205,petrozavodsk,61.7849,34.3469,1.95,97,100,3.0,RU,1699248333
206,port saint john's,-31.6229,29.5448,20.16,91,98,3.46,ZA,1699239660
207,hoeyang,38.7103,127.5983,17.02,97,100,7.0,KP,1699221661
208,saint-philippe,-21.3585,55.7679,21.17,85,79,5.21,RE,1699234279
209,mount isa,-20.7333,139.5,25.87,13,8,4.63,AU,1699214240
210,hithadhoo,-0.6,73.0833,26.92,79,88,6.55,MV,1699231628
211,ksar chellala,35.2122,2.3189,14.51,72,8,1.79,DZ,1699164923
212,punta arenas,-53.15,-70.9167,12.06,43,0,12.35,CL,1699174396
213,malvan,16.0667,73.4667,28.34,74,100,3.04,IN,1699232691
214,pruzhany,52.5567,24.4644,9.59,88,100,5.98,BY,1699248408
215,cabo san lucas,22.8909,-109.9124,30.84,59,100,0.89,MX,1699190800
216,georgetown,5.4112,100.3354,25.96,95,20,1.54,MY,1699225496
217,palikir - national government center,6.9248,158.1611,25.47,94,100,4.12,FM,1699211719
218,kargasok,59.0556,80.8572,-5.58,89,100,7.6,RU,1699236324
219,okakarara,-20.5833,17.4333,19.29,22,51,1.81,NA,1699243539
220,sharypovo,55.5403,89.2008,-5.97,83,98,5.36,RU,1699233456
221,newman,37.3138,-121.0208,25.69,47,98,0.45,US,1699194759
222,selebi-phikwe,-21.979,27.8498,24.88,37,43,3.01,BW,1699240927
223,sitka,57.0531,-135.33,7.52,94,100,1.49,US,1699201241
224,bam,29.106,58.357,17.08,56,16,2.26,IR,1699237351
225,nishinoomote,30.7333,131.0,23.95,82,9,5.7,JP,1699220052
226,marsh harbour,26.5412,-77.0636,24.78,78,21,8.65,BS,1699183206
227,ola,59.5833,151.2833,-7.55,77,97,4.77,RU,1699219539
228,sabang,5.8933,95.3214,27.37,76,100,1.68,ID,1699226732
229,rikaze,29.25,88.8833,-1.59,23,2,2.1,CN,1699230033
230,skowhegan,44.7651,-69.7192,9.28,59,60,3.38,US,1699183313
231,hotan,37.0997,79.9269,7.74,23,0,0.51,CN,1699232937
232,coeur d'alene,47.6777,-116.7805,12.74,75,100,2.06,US,1699195029
233,bechar,31.6167,-2.2167,20.14,22,0,1.71,DZ,1699165672
234,beberibe,-4.1797,-38.1306,25.98,80,30,4.97,BR,1699171677
235,waingapu,-9.6567,120.2641,25.52,81,19,1.25,ID,1699219680
236,dryden,49.7833,-92.7503,-1.84,93,100,3.6,CA,1699189583
237,uturoa,-16.7333,-151.4333,25.54,81,54,5.26,PF,1699197977
238,kangding,30.0513,101.9603,6.18,57,100,1.28,CN,1699226964
239,saudarkrokur,65.7461,-19.6394,0.8,91,100,7.38,IS,1699176285
240,goondiwindi,-28.55,150.3167,19.02,66,96,5.88,AU,1699210981
241,island harbour,50.724,-1.2758,11.66,81,100,3.13,GB,1699167759
242,ballina,-28.8667,153.5667,18.77,77,83,2.5,AU,1699210172
243,longgang,37.6508,120.3286,10.61,56,97,14.73,CN,1699223292
244,darwin,-12.4611,130.8418,27.99,84,75,0.51,AU,1699216942
245,abong mbang,3.9833,13.1833,19.96,98,79,0.28,CM,1699159909
246,cadale,2.7603,46.3222,27.73,76,100,4.18,SO,1699238279
247,viedma,-40.8135,-62.9967,23.78,30,100,2.85,AR,1699174494
248,shenjiamen,29.9576,122.298,17.39,72,99,11.85,CN,1699222072
249,tazacorte,28.629,-17.9293,21.75,91,75,3.09,ES,1699169182
250,loreto,22.2667,-101.9667,23.22,16,22,6.05,MX,1699188844
251,faxinal,-24.0003,-51.3194,17.84,69,0,1.88,BR,1699173385
252,maluso,6.543,121.8753,25.05,80,100,0.92,PH,1699220403
253,vadso,70.0744,29.7487,0.09,93,75,3.09,NO,1699167002
254,baneasa,44.0461,26.0642,16.53,70,59,7.43,RO,1699246690
255,hammerfest,70.6634,23.6821,0.25,80,75,2.57,NO,1699168952
256,qarauyl,48.9451,79.255,-4.32,94,22,2.4,KZ,1699234618
257,mayqayyng,51.4625,75.7986,-2.79,77,2,0.08,KZ,1699235871
258,yerofey pavlovich,53.9667,121.9667,-15.32,61,0,0.71,RU,1699225251
259,cabedelo,-6.9811,-34.8339,27.37,71,61,6.22,BR,1699170695
260,changji,44.0167,87.3167,0.44,69,20,2.0,CN,1699231972
261,songjianghe,42.1859,127.479,10.68,91,100,2.27,CN,1699222093
262,taulaga,-11.0553,-171.0883,27.83,82,95,8.82,AS,1699203108
263,ushtobe,45.2514,77.9838,3.79,76,7,6.87,KZ,1699234379
264,tahoua,14.8888,5.2692,29.99,19,23,3.09,NE,1699162555
265,sangmelima,2.9333,11.9833,21.1,97,100,0.85,CM,1699160127
266,plouzane,48.3833,-4.6167,11.03,81,75,6.17,FR,1699168186
267,bargaal,11.2864,51.0773,25.65,85,42,2.66,SO,1699237725
268,barah,13.7,30.3667,28.82,23,30,2.96,SD,1699242867
269,carnarvon,-24.8667,113.6333,20.84,86,97,6.26,AU,1699220106
270,polyarnyy,69.1989,33.4478,0.72,98,100,4.94,RU,1699252152
271,prairie grove,35.9759,-94.3177,23.01,56,54,4.84,US,1699188208
272,queensbury,53.7667,-1.9167,6.76,92,78,3.22,GB,1699168466
273,klyuchi,52.2667,79.1667,-4.52,95,14,1.98,RU,1699235208
274,concepcion del oro,24.6333,-101.4167,20.87,26,92,1.99,MX,1699188898
275,zarzis,33.504,11.1122,24.17,39,0,3.51,TN,1699162646
276,sungailiat,-1.85,106.1333,26.86,80,99,0.38,ID,1699223611
277,amahai,-3.3333,128.9167,26.01,84,72,0.83,ID,1699218042
278,praia da vitoria,38.7333,-27.0667,15.14,72,40,4.92,PT,1699172345
279,xiongzhou,25.1167,114.3,20.99,90,86,3.95,CN,1699223581
280,kerikeri,-35.2268,173.9474,18.28,70,40,0.89,NZ,1699204654
